"YEAR","MONTH","site","mean_month_temp","mean_month_light","MY"
2021,1,"FAR2",10.9093629032258,10254.0563636364,2021-01-01
2021,1,"LSA1",10.1975309139785,4346.3419941349,2021-01-01
2021,1,"LSA2",10.0646451612903,3762.76325513196,2021-01-01
2021,1,"QUD2",8.90728360215054,3078.54465949821,2021-01-01
2021,1,"SEI1",7.52523252688172,4582.5052036494,2021-01-01
2021,1,"SEI2",7.71865860215054,2694.28441186054,2021-01-01
2021,1,"SJD1",6.86964919354839,1746.93869280361,2021-01-01
2021,1,"SJD2",7.76383543010753,4360.66750733138,2021-01-01
2021,2,"FAR1",14.0674821428571,6584.86516233766,2021-02-01
2021,2,"FAR2",14.1411339285714,6442.59023268398,2021-02-01
2021,2,"LSA1",13.4884494047619,5092.925,2021-02-01
2021,2,"LSA2",13.1192738095238,4209.28871753247,2021-02-01
2021,2,"QUD1",13.1849553571429,3275.80844155844,2021-02-01
2021,2,"QUD2",13.0151517857143,4285.49696428571,2021-02-01
2021,2,"SEI1",12.4387202380952,7969.54071969697,2021-02-01
2021,2,"SEI2",12.1304544413919,3956.5845508658,2021-02-01
2021,2,"SJD1",11.8676895833333,924.555321637427,2021-02-01
2021,2,"SJD2",12.5941027380952,6202.56385281385,2021-02-01
2021,3,"FAR1",15.0107096774194,9011.94760132341,2021-03-01
2021,3,"FAR2",15.3254865591398,12202.9286186931,2021-03-01
2021,3,"LSA1",13.1446490384615,8190.26316478393,2021-03-01
2021,3,"LSA2",12.8430871548323,9563.10148422091,2021-03-01
2021,3,"QUD1",13.3797069892473,7143.02371794872,2021-03-01
2021,3,"QUD2",12.973873655914,7133.12621061734,2021-03-01
2021,3,"SEI1",12.7287674731183,11183.6352112941,2021-03-01
2021,3,"SEI2",12.2246706989247,5648.39485111663,2021-03-01
2021,3,"SJD2",12.558376344086,10612.3682062561,2021-03-01
2021,4,"FAR1",17.4322041666667,8162.57353479853,2021-04-01
2021,4,"FAR2",18.1219166666667,15895.789029304,2021-04-01
2021,4,"QUD1",15.6332569444444,7680.17183150183,2021-04-01
2021,4,"QUD2",15.3617194444444,6922.64864468864,2021-04-01
2021,4,"SEI1",15.3505091183575,13040.829047619,2021-04-01
2021,4,"SEI2",15.0186250603865,11344.8529120879,2021-04-01
2021,4,"SJD2",15.0872003623188,9430.93718681319,2021-04-01
2021,5,"FAR1",19.4241424731183,8909.81231950845,2021-05-01
2021,5,"FAR2",20.7281814516129,25265.4395276498,2021-05-01
2021,5,"QUD1",16.5822083333333,3591.90267281106,2021-05-01
2021,5,"QUD2",16.5189435483871,9600.52831029186,2021-05-01
2021,5,"SEI1",15.7942492690058,18793.5307393484,2021-05-01
2021,5,"SEI2",15.3189020467836,17292.9693233083,2021-05-01
2021,5,"SJD1",16.5731458333333,12852.382,2021-05-01
2021,5,"SJD2",15.5473563978495,10549.5173271889,2021-05-01
2021,6,"FAR1",21.0824852582846,9159.34455840456,2021-06-01
2021,6,"FAR2",22.1696032407407,16859.4999041005,2021-06-01
2021,6,"QUD1",18.2072763888889,3632.06916071429,2021-06-01
2021,6,"QUD2",18.1831768888889,8032.8080515873,2021-06-01
2021,6,"SJD1",17.9929527777778,12919.2685277778,2021-06-01
2021,6,"SJD2",17.4771305555556,8432.97641666667,2021-06-01
2021,7,"QUD1",19.6606290322581,4242.32061443932,2021-07-01
2021,7,"QUD2",19.1514905913978,6296.48187403994,2021-07-01
2021,7,"SJD1",19.0766115591398,11707.7268778802,2021-07-01
2021,7,"SJD2",18.5219180107527,8786.44060099846,2021-07-01
2021,8,"QUD1",19.3800940860215,6730.03957816377,2021-08-01
2021,8,"QUD2",18.5354529569892,6143.19401985112,2021-08-01
2021,8,"SJD1",18.235487688172,6335.04861751152,2021-08-01
2021,8,"SJD2",17.834476344086,7543.55851116625,2021-08-01
2021,9,"QUD1",19.9555041666667,6822.32319069819,2021-09-01
2021,9,"QUD2",19.4836222222222,6742.38271367521,2021-09-01
2021,9,"SJD1",19.1240791666667,5267.76848290598,2021-09-01
2021,9,"SJD2",18.9785388888889,6768.71638888889,2021-09-01
2021,10,"QUD1",16.6681712454212,3984.2830952381,2021-10-01
2021,10,"QUD2",16.6820714285714,9566.16071428571,2021-10-01
2021,10,"SJD1",15.8777988172043,4997.65240957967,2021-10-01
2021,10,"SJD2",15.7463324193548,8439.66024437928,2021-10-01
2021,11,"SJD1",10.4347890522876,2780.15096969697,2021-11-01
2021,11,"SJD2",10.4113230392157,5005.43976430976,2021-11-01
