"YEAR","MONTH","site","temp_mean_month_range","light_mean_month_range","MY"
2021,2,"LSA1",8.79610714285714,10978.075,2021-02-01
2021,2,"LSA2",7.35732142857143,11036.9,2021-02-01
2021,2,"QUD1",6.21571428571429,11153.7642857143,2021-02-01
2021,2,"QUD2",6.46385714285714,13899.7321428571,2021-02-01
2021,2,"SEI1",9.39260714285714,29988.7714285714,2021-02-01
2021,2,"SEI2",6.34321428571429,10461.0285714286,2021-02-01
2021,2,"SJD1",4.20866666666667,4107.33333333333,2021-02-01
2021,2,"SJD2",7.34735714285714,24268.125,2021-02-01
2021,3,"FAR1",12.4169677419355,31280.7483870968,2021-03-01
2021,3,"FAR2",12.1862580645161,40229.0774193548,2021-03-01
2021,3,"LSA1",17.1596538461538,22737.2115384615,2021-03-01
2021,3,"LSA2",17.6022692307692,32589.1192307692,2021-03-01
2021,3,"QUD1",15.0198064516129,37355.7935483871,2021-03-01
2021,3,"QUD2",13.7843548387097,24754.3161290323,2021-03-01
2021,3,"SEI1",16.6700322580645,46210.0161290323,2021-03-01
2021,3,"SEI2",12.6491935483871,18702.9,2021-03-01
2021,3,"SJD2",14.8362580645161,44663.835483871,2021-03-01
2021,4,"FAR1",10.2641666666667,27170.3866666667,2021-04-01
2021,4,"FAR2",12.8179333333333,62389.3466666667,2021-04-01
2021,4,"QUD1",12.2205666666667,45262.09,2021-04-01
2021,4,"QUD2",11.2152666666667,24989.2633333333,2021-04-01
2021,4,"SEI1",15.1021,69840.1666666667,2021-04-01
2021,4,"SEI2",11.9070333333333,57160.2066666667,2021-04-01
2021,4,"SJD2",11.2144666666667,43571.4266666667,2021-04-01
2021,5,"FAR1",13.0111935483871,23468.5580645161,2021-05-01
2021,5,"FAR2",17.8442903225806,106051.74516129,2021-05-01
2021,5,"QUD1",13.1025161290323,14387.2451612903,2021-05-01
2021,5,"QUD2",14.118064516129,61835.4870967742,2021-05-01
2021,5,"SEI1",16.4258947368421,74726.2421052632,2021-05-01
2021,5,"SEI2",12.9387368421053,86694.0684210526,2021-05-01
2021,5,"SJD1",18.9027,70973.26,2021-05-01
2021,5,"SJD2",11.0715806451613,50440.9483870968,2021-05-01
2021,6,"FAR1",11.0223888888889,25469.3277777778,2021-06-01
2021,6,"FAR2",15.3371111111111,75368.0444444444,2021-06-01
2021,6,"QUD1",12.528,14946.4833333333,2021-06-01
2021,6,"QUD2",15.8069333333333,40361.6133333333,2021-06-01
2021,6,"SJD1",14.8727333333333,72042.4533333333,2021-06-01
2021,6,"SJD2",10.3479333333333,42904.43,2021-06-01
2021,7,"QUD1",13.5741612903226,17696.2967741935,2021-07-01
2021,7,"QUD2",13.85,22744.5870967742,2021-07-01
2021,7,"SJD1",14.4661935483871,56701.4032258064,2021-07-01
2021,7,"SJD2",10.2952580645161,44464.8709677419,2021-07-01
2021,8,"QUD1",15.6554838709677,33884.6129032258,2021-08-01
2021,8,"QUD2",13.4331290322581,19982.7709677419,2021-08-01
2021,8,"SJD1",12.3482903225806,24092.5225806452,2021-08-01
2021,8,"SJD2",11.0386451612903,32424.5258064516,2021-08-01
2021,9,"QUD1",14.4741,32414.95,2021-09-01
2021,9,"QUD2",12.2697,24494.1133333333,2021-09-01
2021,9,"SJD1",10.7190333333333,17004.1766666667,2021-09-01
2021,9,"SJD2",10.5597333333333,28921.6833333333,2021-09-01
2021,10,"QUD1",10.3747142857143,11010,2021-10-01
2021,10,"QUD2",12.2922857142857,38262.7857142857,2021-10-01
2021,10,"SJD1",11.4715161290323,23893.564516129,2021-10-01
2021,10,"SJD2",11.5547419354839,42771.7967741935,2021-10-01
2021,11,"SJD1",10.9648,4736.85333333333,2021-11-01
2021,11,"SJD2",12.1257333333333,13760.6533333333,2021-11-01
